Site,Trial,Replicate,Crab_Treatment_Num,Crab_Number,Crab_Mass,Sex,Soil_Strength_Before,Soil_Strength_After,Burrow_Volume,Dig,Escape,Shared
NAN,1,1,1,1,4.6,m,23,23,0,0,0,0
NAN,1,2,1,1,4.8,m,18,18,0,0,0,0
NAN,1,3,1,1,4.2,m,10,10,0,0,0,0
NAN,1,4,1,1,7.5,m,0,0,11,1,0,0
NAN,2,1,1,1,5.7,m,23.3,23,0,0,0,0
NAN,2,2,1,1,3.9,m,18.3,19,0,0,0,0
NAN,2,3,1,1,5.5,m,9,9,0,0,0,0
NAN,2,4,1,1,2,m,0,0,27,1,0,0
NAN,3,1,1,1,5.5,m,21,20.3,0,0,0,0
NAN,3,2,1,1,4.2,m,18.33,18,0,0,0,0
NAN,3,3,1,1,3.5,m,10,7.6,0,0,0,0
NAN,3,4,1,1,2.1,m,0,0,15,1,0,0
NAN,4,1,1,1,3.1,m,20.33,20,0,0,0,0
NAN,4,2,1,1,2.7,m,17.3,16.3,0,0,0,0
NAN,4,3,1,1,3.8,m,9,9,20,1,0,0
NAN,4,4,1,1,4.4,m,0,0,0,0,1,0
NAN,1,1,3,1,5,m,24,20.5,0,0,0,0
NAN,1,1,3,2,3.9,m,24,20.5,0,0,0,0
NAN,1,1,3,3,1.7,f,24,20.5,0,0,0,0
NAN,1,2,3,1,4.1,m,18,17.3,0,0,0,0
NAN,1,2,3,2,3.9,m,18,17.3,0,0,0,0
NAN,1,2,3,3,4.1,m,18,17.3,0,0,0,0
NAN,1,3,3,1,2.9,m,7.3,8.6,0,0,0,0
NAN,1,3,3,2,3.7,m,7.3,8.6,0,0,0,0
NAN,1,3,3,3,3.5,m,7.3,8.6,0,0,0,0
NAN,1,4,3,1,4.2,m,0,0,0,0,0,0
NAN,1,4,3,2,6.5,m,0,0,0,0,0,0
NAN,1,4,3,3,3.2,m,0,0,0,0,0,0
NAN,2,1,3,1,4.1,m,21.6,18,0,0,0,0
NAN,2,1,3,2,3.3,m,21.6,18,0,0,0,0
NAN,2,1,3,3,5.9,m,21.6,18,0,0,0,0
NAN,2,2,3,1,5,m,17.2,16.6,0,0,0,0
NAN,2,2,3,2,3.7,f,17.2,16.6,0,0,0,0
NAN,2,2,3,3,2.4,m,17.2,16.6,0,0,0,0
NAN,2,3,3,1,4.4,m,8,7,0,0,0,0
NAN,2,3,3,2,2.5,f,8,7,0,0,0,0
NAN,2,3,3,3,3.1,m,8,7,0,0,0,0
NAN,2,4,3,1,4.3,m,0,0,0,0,0,0
NAN,2,4,3,2,4.2,m,0,0,0,0,0,0
NAN,2,4,3,3,3.7,m,0,0,0,0,0,0
NAN,3,1,3,1,4.2,f,20.8,23.7,0,0,0,0
NAN,3,1,3,2,4,m,20.8,23.7,0,0,0,0
NAN,3,1,3,3,2.2,m,20.8,23.7,0,0,0,0
NAN,3,2,3,1,3.6,m,16.7,19,0,0,0,0
NAN,3,2,3,2,3.4,f,16.7,19,0,0,0,0
NAN,3,2,3,3,3,m,16.7,19,0,0,0,0
NAN,3,3,3,1,1.4,f,10.2,13.2,0,0,0,0
NAN,3,3,3,2,3.1,m,10.2,13.2,0,0,0,0
NAN,3,3,3,3,4.1,m,10.2,13.2,0,0,1,0
NAN,3,4,3,1,3.5,m,0,0.66,35,1,0,1
NAN,3,4,3,2,4.3,m,0,0.66,35,1,0,1
NAN,3,4,3,3,2.9,m,0,0.66,0,0,1,0
NAN,4,1,3,1,4.1,m,18.3,18,0,0,0,0
NAN,4,1,3,2,4,m,18.3,18,0,0,0,0
NAN,4,1,3,3,3.5,m,18.3,18,0,0,0,0
NAN,4,2,3,1,4.6,m,19.3,18,0,0,0,0
NAN,4,2,3,2,3.4,m,19.3,18,0,0,0,0
NAN,4,2,3,3,4,m,19.3,18,0,0,0,0
NAN,4,3,3,1,4.3,m,8,9.33,0,0,0,0
NAN,4,3,3,2,3.3,m,8,9.33,8,1,0,0
NAN,4,3,3,3,3.7,m,8,9.33,0,0,0,0
NAN,4,4,3,1,2,m,0,0,0,0,0,0
NAN,4,4,3,2,5,m,0,0,0,0,0,0
NAN,4,4,3,3,3.1,m,0,0,0,0,1,0
PIE,1,1,1,1,3.13,m,23,22.3,0,0,0,0
PIE,1,2,1,1,7.34,m,18,17,0,0,0,0
PIE,1,3,1,1,3.47,m,8.3,8,0,0,0,0
PIE,1,4,1,1,4.96,m,0,0,0,0,1,0
PIE,2,1,1,1,7.72,m,20,19,0,0,0,0
PIE,2,2,1,1,2.85,f,15.3,14,0,0,1,0
PIE,2,3,1,1,5.37,m,8.3,8.3,0,0,0,0
PIE,2,4,1,1,2.65,f,0,0,35,1,0,0
PIE,3,1,1,1,6.5,m,24,25.6,0,0,0,0
PIE,3,2,1,1,4.4,f,19.3,18.3,19,1,0,0
PIE,3,3,1,1,5.6,m,9.6,10.6,0,0,0,0
PIE,3,4,1,1,3.9,f,0,0,0,0,0,0
PIE,4,1,1,1,3.39,f,28,26.6,11,1,0,0
PIE,4,2,1,1,7.91,m,15.33,13.3,35,1,0,0
PIE,4,3,1,1,5.1,m,8.66,8,0,0,0,0
PIE,4,4,1,1,1.92,m,0,0,18,1,0,0
PIE,1,1,3,1,2.53,f,24.3,22.3,0,0,0,0
PIE,1,1,3,2,11.2,m,24.3,22.3,0,0,0,0
PIE,1,1,3,3,2.21,f,24.3,22.3,0,0,0,0
PIE,1,2,3,1,7.24,m,15,15,0,0,0,0
PIE,1,2,3,2,2.38,m,15,15,0,0,0,0
PIE,1,2,3,3,7.72,m,15,15,0,0,0,0
PIE,1,3,3,1,6.38,m,8.66,7,50,1,0,1
PIE,1,3,3,2,4.75,f,8.66,7,50,1,0,1
PIE,1,3,3,3,2.98,m,8.66,7,0,0,0,0
PIE,1,4,3,1,7.98,m,0,0,25,1,0,0
PIE,1,4,3,2,2.79,m,0,0,0,0,1,0
PIE,1,4,3,3,7.58,m,0,0,0,0,0,0
PIE,2,1,3,1,9.15,m,24,22.3,0,0,0,0
PIE,2,1,3,2,4.25,f,24,22.3,0,0,0,0
PIE,2,1,3,3,7.5,m,24,22.3,0,0,0,0
PIE,2,2,3,1,7.48,m,16.6,16.6,0,0,0,0
PIE,2,2,3,2,5,f,16.6,16.6,0,0,0,0
PIE,2,2,3,3,3.94,m,16.6,16.6,0,0,0,0
PIE,2,3,3,1,6.53,m,10,8.6,0,0,0,0
PIE,2,3,3,2,3.1,f,10,8.6,0,0,0,0
PIE,2,3,3,3,3.8,f,10,8.6,0,0,0,0
PIE,2,4,3,1,4.81,m,0,0,0,0,0,0
PIE,2,4,3,2,3.89,f,0,0,50,1,0,0
PIE,2,4,3,3,3.75,m,0,0,0,0,0,0
PIE,3,1,3,1,5.5,m,24.6,,0,0,0,0
PIE,3,1,3,2,5.5,f,24.6,,0,0,0,0
PIE,3,1,3,3,3.1,m,24.6,,0,0,0,0
PIE,3,2,3,1,4.3,f,17.6,,0,0,0,0
PIE,3,2,3,2,9.9,m,17.6,,0,0,0,0
PIE,3,2,3,3,3.6,m,17.6,,0,0,0,0
PIE,3,3,3,1,4.3,m,9,,8,1,0,0
PIE,3,3,3,2,2.5,f,9,,15,1,0,1
PIE,3,3,3,3,3.5,f,9,,15,1,0,1
PIE,3,4,3,1,4.6,f,0,,12,1,0,0
PIE,3,4,3,2,3.6,f,0,,11,1,0,0
PIE,3,4,3,3,3.5,m,0,,5,1,0,0
PIE,4,1,3,1,1.85,m,23.3,,0,0,0,0
PIE,4,1,3,2,7.06,m,23.3,,0,0,0,0
PIE,4,1,3,3,2,m,23.3,,0,0,0,0
PIE,4,2,3,1,9.53,m,12.33,12,35,1,0,1
PIE,4,2,3,2,2.83,m,12.33,12,35,1,0,1
PIE,4,2,3,3,4.01,f,12.33,12,0,0,0,0
PIE,4,3,3,1,11.28,m,8.66,8.66,20,1,0,0
PIE,4,3,3,2,3.4,m,8.66,8.66,0,0,0,0
PIE,4,3,3,3,4.08,m,8.66,8.66,0,0,0,0
PIE,4,4,3,1,11.27,m,0,0,0,0,0,0
PIE,4,4,3,2,3.98,m,0,0,0,0,0,0
PIE,4,4,3,3,3.22,f,0,0,25,1,0,0
